routine_name,routine_definition
compute_and_store_org_health_metrics,"
DECLARE
  created_count bigint := 0;
  completed_count bigint := 0;
  active_count bigint := 0;
  overdue_count bigint := 0;
  blocked_count bigint := 0;
  avg_cycle_time_seconds double precision := NULL;
  completion_rate double precision := NULL;
  overdue_rate_val double precision := NULL;
  dependency_block_rate_val double precision := NULL;
  team_focus double precision := NULL;
BEGIN
  -- Created in window
  SELECT count(*) INTO created_count
    FROM public.tasks
   WHERE organization_id = p_org_id
     AND created_at >= p_window_start
     AND created_at < p_window_end;

  -- Completed: tasks with status indicating completion (conservative set)
  SELECT count(*) INTO completed_count
    FROM public.tasks
   WHERE organization_id = p_org_id
     AND status IN ('completed','done','closed')
     AND updated_at >= p_window_start
     AND updated_at < p_window_end;

  -- Active tasks as of window_end
  SELECT count(*) INTO active_count
    FROM public.tasks
   WHERE organization_id = p_org_id
     AND (status NOT IN ('completed','done','closed'));

  -- Overdue: due_date < window_end and not completed
  SELECT count(*) INTO overdue_count
    FROM public.tasks
   WHERE organization_id = p_org_id
     AND due_date IS NOT NULL
     AND due_date < p_window_end
     AND status NOT IN ('completed','done','closed');

  -- Blocked: tasks/action_items that have dependencies and are not completed
  SELECT count(distinct td.task_id) INTO blocked_count
    FROM public.task_dependencies td
    LEFT JOIN public.action_items ai ON ai.id = td.task_id
    LEFT JOIN public.tasks t ON t.id = td.task_id
    WHERE ( (ai.id IS NOT NULL AND ai.completed_at IS NULL) OR (t.id IS NOT NULL AND t.status NOT IN ('completed','done','closed')) )
      AND (
        td.depends_on_task_id IS NOT NULL OR td.depends_on_action_item_id IS NOT NULL
      )
      AND (
        -- ensure the dependent belongs to the org
        EXISTS (SELECT 1 FROM public.action_items x WHERE x.id = coalesce(td.depends_on_action_item_id, td.depends_on_task_id) AND x.organization_id = p_org_id)
        OR EXISTS (SELECT 1 FROM public.tasks x WHERE x.id = coalesce(td.depends_on_action_item_id, td.depends_on_task_id) AND x.organization_id = p_org_id)
      );

  -- Avg cycle time: use action_items.completed_at - action_items.created_at where completed in window and organization matches
  SELECT avg(EXTRACT(EPOCH FROM (ai.completed_at - ai.created_at))) INTO avg_cycle_time_seconds
    FROM public.action_items ai
   WHERE ai.organization_id = p_org_id
     AND ai.completed_at IS NOT NULL
     AND ai.completed_at >= p_window_start
     AND ai.completed_at < p_window_end;

  -- safe rates
  IF created_count > 0 THEN
    completion_rate := completed_count::double precision / created_count::double precision;
  ELSE
    completion_rate := NULL;
  END IF;

  IF active_count > 0 THEN
    overdue_rate_val := overdue_count::double precision / active_count::double precision;
    dependency_block_rate_val := blocked_count::double precision / active_count::double precision;
  ELSE
    overdue_rate_val := NULL;
    dependency_block_rate_val := NULL;
  END IF;

  -- Team focus: proportion of active tasks assigned to top p_top_teams
  IF active_count > 0 THEN
    WITH team_active AS (
      SELECT dm.team_id, count(*) AS cnt
      FROM public.tasks t
      JOIN public.users u ON u.id = t.assignee_id
      LEFT JOIN public.department_membership dm ON dm.user_id = u.id
      WHERE t.organization_id = p_org_id
        AND (t.status NOT IN ('completed','done','closed'))
      GROUP BY dm.team_id
    ), top_sum AS (
      SELECT COALESCE(SUM(cnt),0) AS top_cnt FROM (
        SELECT cnt FROM team_active ORDER BY cnt DESC NULLS LAST LIMIT p_top_teams
      ) s
    )
    SELECT (top_cnt::double precision / active_count::double precision) INTO team_focus FROM top_sum;
  ELSE
    team_focus := NULL;
  END IF;

  INSERT INTO public.org_health_metrics (
    org_id, measured_at, window_start, window_end,
    task_created_count, task_completed_count, task_active_count,
    task_overdue_count, task_blocked_count, avg_cycle_time_seconds,
    task_completion_rate, overdue_rate, dependency_block_rate,
    team_focus_score, metadata
  ) VALUES (
    p_org_id, now(), p_window_start, p_window_end,
    created_count, completed_count, active_count,
    overdue_count, blocked_count, avg_cycle_time_seconds,
    completion_rate, overdue_rate_val, dependency_block_rate_val,
    team_focus, jsonb_build_object('top_teams', p_top_teams)
  );
END;
"
get_initiative_signals,"
BEGIN
  RETURN COALESCE((
    SELECT jsonb_agg(jsonb_build_object(
      'signal_id', s.id,
      'definition_id', s.signal_definition_id,
      'value', s.value,
      'captured_at', s.captured_at
    ) ORDER BY s.captured_at DESC)
    FROM public.signals s
    WHERE s.initiative_id = p_initiative_id
  ), '[]'::jsonb);
END;
"
compute_org_health_metrics_for_all_orgs,"
DECLARE
  r record;
BEGIN
  FOR r IN SELECT org_id FROM public.org_health_metrics_config LOOP
    PERFORM public.compute_and_store_org_health_metrics(r.org_id);
  END LOOP;
END;
"
can_delete_initiative,"
DECLARE
  has_deps boolean;
BEGIN
  -- Check for active projects or action items
  SELECT (EXISTS(SELECT 1 FROM public.projects WHERE initiative_id = p_initiative_id)
          OR EXISTS(SELECT 1 FROM public.action_items WHERE initiative_id = p_initiative_id))
  INTO has_deps;

  IF has_deps THEN
    RETURN FALSE;
  END IF;

  -- Allow only initiative owner or org admin (simplified)
  RETURN EXISTS(
    SELECT 1
    FROM public.initiatives i
    JOIN public.organization_members om ON om.organization_id = i.organization_id
    WHERE i.id = p_initiative_id
      AND (i.owner_id = p_user_id OR om.role = 'admin')
  );
END;
"
_user_task_stats,"
WITH recent AS (
  SELECT ai.id, ai.task_time_estimate_minutes, ai.completed_at, ai.created_at
  FROM action_items ai
  WHERE ai.assigned_to = p_user
    AND ai.created_at >= now() - interval '90 days'
), completed AS (
  SELECT id, task_time_estimate_minutes, completed_at, created_at, EXTRACT(EPOCH FROM (completed_at - created_at))/3600.0 AS completion_hours
  FROM recent WHERE completed_at IS NOT NULL
)
SELECT
  COALESCE( (SELECT AVG(task_time_estimate_minutes)/60.0 FROM recent WHERE task_time_estimate_minutes IS NOT NULL), 0) AS avg_hours_estimate,
  COALESCE( (SELECT AVG(completion_hours) FROM completed), 0) AS avg_completion_hours,
  COALESCE( (SELECT COUNT(*)::numeric FROM completed) / GREATEST(1, 90.0/7.0), 0) AS weekly_throughput
;
"
_set_predicted_duration_trigger,"
BEGIN
  NEW.predicted_duration_minutes := public.compute_predicted_duration(NEW.id);
  RETURN NEW;
END;
"
predict_user_overload,"
DECLARE
  tasks_due_next7 int;
  total_estimated_hours numeric;
  stats RECORD;
  productive_hours_per_day numeric := 5;
  working_days_per_week numeric := 5;
  workdays_in_window int;
  expected_capacity_hours numeric;
  projected_throughput numeric := 0;
  score numeric;
  likely_missed integer := 0;
  user_cap RECORD;
  start_date date := now()::date;
  end_date date := (now() + interval '6 days')::date;
BEGIN
  SELECT productive_hours_per_day, working_days_per_week INTO user_cap FROM public.user_work_capacity WHERE user_id = p_user;
  IF FOUND THEN
    productive_hours_per_day := user_cap.productive_hours_per_day;
    working_days_per_week := user_cap.working_days_per_week;
  END IF;

  workdays_in_window := public._count_workdays_in_range(p_user, start_date, end_date);
  expected_capacity_hours := productive_hours_per_day * GREATEST(1, workdays_in_window);

  SELECT COUNT(*) INTO tasks_due_next7 FROM action_items ai
    WHERE ai.assigned_to = p_user
      AND ai.due_date >= now() AND ai.due_date <= now() + interval '7 days'
      AND NOT EXISTS (SELECT 1 FROM public.user_snoozes s WHERE s.user_id = p_user AND s.snooze_date = ai.due_date::date);

  SELECT COALESCE(SUM(task_time_estimate_minutes),0)/60.0 INTO total_estimated_hours FROM action_items ai
    WHERE ai.assigned_to = p_user
      AND ai.due_date >= now() AND ai.due_date <= now() + interval '7 days'
      AND NOT EXISTS (SELECT 1 FROM public.user_snoozes s WHERE s.user_id = p_user AND s.snooze_date = ai.due_date::date);

  -- attempt to get weekly_throughput from a helper if exists
  BEGIN
    SELECT weekly_throughput, avg_hours_estimate, avg_completion_hours INTO stats FROM _user_task_stats(p_user);
    projected_throughput := COALESCE(stats.weekly_throughput,0);
  EXCEPTION WHEN undefined_function THEN
    projected_throughput := GREATEST(1, tasks_due_next7); -- fallback
  END;

  IF expected_capacity_hours = 0 THEN
    score := 1;
  ELSE
    score := LEAST(1, (total_estimated_hours / expected_capacity_hours) * 0.6 + (CASE WHEN projected_throughput <= 0 THEN 1 ELSE LEAST(1, (tasks_due_next7 / projected_throughput)) END) * 0.4);
  END IF;

  overload_score := round(score::numeric, 4);
  likely_missed := GREATEST(0, (tasks_due_next7 - CEIL(projected_throughput)));

  IF overload_score > 0.8 THEN
    advisory := format('You''re likely to miss %s deadlines in the next 7 days', likely_missed);
  ELSE
    advisory := NULL;
  END IF;

  details := jsonb_build_object(
    'tasks_due_next7', tasks_due_next7,
    'total_estimated_hours', total_estimated_hours,
    'weekly_throughput', projected_throughput,
    'productive_hours_per_day', productive_hours_per_day,
    'working_days_per_week', working_days_per_week,
    'workdays_in_window', workdays_in_window,
    'expected_capacity_hours', expected_capacity_hours
  );

  RETURN NEXT;
END;
"
is_org_member,"
BEGIN
    RETURN EXISTS (
        SELECT 1
        FROM public.organization_members
        WHERE organization_id = org_id
          AND user_id = auth.uid()
    );
END;
"
is_workspace_admin,"
  select exists(
    select 1 from workspace_members
    where workspace_id = p_workspace_id
      and user_id = (select auth.uid())
      and role in ('owner','admin')
  );
"
_set_predicted_duration_after_insert,"
BEGIN
  UPDATE public.action_items SET predicted_duration_minutes = public.compute_predicted_duration(NEW.id) WHERE id = NEW.id;
  RETURN NEW;
END;
"
update_updated_at_column,"
BEGIN
    NEW.updated_at := now();
    RETURN NEW;
END;
"
set_updated_at,"
BEGIN
  NEW.updated_at = NOW();
  RETURN NEW;
END;
"
generate_recommendations_for_org,"
DECLARE
  bm RECORD;
  tpl RECORD;
  score_val double precision;
BEGIN
  FOR bm IN SELECT * FROM public.behavioral_metrics WHERE org_id = p_org_id AND measured_at >= now() - interval '1 day' LOOP
    -- example rule: overdue_rate > 0.2 and dependency_count_avg > 5
    IF bm.tasks_created > 0 THEN
      IF (bm.overdue_count::numeric / bm.tasks_created) > 0.2 AND COALESCE(bm.dependency_count_avg,0) > 5 THEN
        SELECT * INTO tpl FROM public.recommendation_templates WHERE key = 'high_dependency_delay' LIMIT 1;
        IF tpl IS NULL THEN
          INSERT INTO public.recommendation_templates(key, category, title, description, action_suggestion, severity, priority_base)
          VALUES('high_dependency_delay','operations','High dependency count causing delays','Projects with >5 dependencies are delayed more often.','Break tasks into smaller milestones and assign dependency owners',70,70)
          RETURNING * INTO tpl;
        END IF;
        score_val := tpl.priority_base + 100 * ((bm.overdue_count::double precision / bm.tasks_created));
        INSERT INTO public.next_best_actions(user_id, action_item_id, priority_score, reason, generated_at, source_template_id, score, score_components, generated_by, recommendation_reason)
        VALUES (NULL, NULL, score_val, tpl.title, now(), tpl.id, score_val, jsonb_build_object('overdue_rate',(bm.overdue_count::double precision / bm.tasks_created),'dependency_count_avg',bm.dependency_count_avg), 'engine', tpl.description);
      END IF;
    END IF;
  END LOOP;
END;
"
process_due_reminders_v2,"
DECLARE
  rec RECORD;
  cnt bigint := 0;
BEGIN
  FOR rec IN
    SELECT r.* FROM public.reminders r
    WHERE r.sent = false AND r.reminder_time <= p_now
    ORDER BY r.reminder_time
    FOR UPDATE SKIP LOCKED
    LIMIT p_limit
  LOOP
    -- insert notification if not exists
    IF NOT EXISTS (
      SELECT 1 FROM public.notifications n
      WHERE (n.metadata ->> 'reminder_id')::uuid = rec.id
    ) THEN
      INSERT INTO public.notifications (id, user_id, message, metadata, created_at)
      VALUES (
        gen_random_uuid(),
        rec.user_id,
        'Reminder due: ' || COALESCE(rec.reminder_type, 'Action item reminder'),
        jsonb_build_object('reminder_id', rec.id, 'action_item_link', rec.action_item_link),
        now()
      );
    END IF;

    UPDATE public.reminders SET sent = true WHERE id = rec.id;
    cnt := cnt + 1;
  END LOOP;

  processed_count := cnt;
  RETURN NEXT;
END;
"
can_update_action_item,"
BEGIN
  RETURN EXISTS(
    SELECT 1
    FROM public.action_items a
    JOIN public.organization_members om ON om.organization_id = a.organization_id
    WHERE a.id = p_action_item_id
      AND (a.owner_id = p_user_id OR om.role = 'admin')
  );
END;
"
get_project_progress,"
DECLARE
  total_items int;
  completed_items int;
BEGIN
  SELECT COUNT(*) INTO total_items
  FROM public.action_items
  WHERE project_id = p_project_id;

  SELECT COUNT(*) INTO completed_items
  FROM public.action_items
  WHERE project_id = p_project_id
    AND status = 'completed';

  IF total_items = 0 THEN
    RETURN 0;
  ELSE
    RETURN ROUND((completed_items::numeric / total_items) * 100, 2);
  END IF;
END;
"
aggregate_feature_flag_events,"
BEGIN
  WITH increments AS (
    SELECT feature_key, COUNT(*) AS cnt
    FROM public.feature_flag_events
    WHERE occurred_at > now() - p_window
    GROUP BY feature_key
  )
  UPDATE public.feature_flags f
  SET usage_count = f.usage_count + COALESCE(i.cnt,0),
      updated_at = now()
  FROM increments i
  WHERE f.key = i.feature_key;

  -- optional: delete processed events older than window*2 to avoid unbounded growth
  DELETE FROM public.feature_flag_events
  WHERE occurred_at <= now() - (p_window * 2);
END;
"
